;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
biyuzan 碧玉簪
biyy 孙文
bize 逼仄
bizeng 比增
bizha 笔札
bizhai 逼债 避债 笔债
bizhan 笔战
bizhang 臂章 蔽障
bizhao 比照
bizhaobanli 比照办理
bizhe 笔者 比着 逼着 闭着 避着
bizhen 逼真 避振 笔阵
bizheng 弊政 痹证 痹症 必争 秕政
bizhengzhidi 必争之地
bizhenxing 逼真性
bizhi 比值 壁纸 笔直 币值 币制 笔致 毕直
bizhiyan 闭只眼
bizhong 比重 壁钟 臂中
bizhongge 鼻中隔
bizhongwogua 彼众我寡
bizhouzizhen 敝帚自珍
bizhouzuoye 俾昼作夜
bizhu 比诸 闭住 臂助 壁柱 逼住
bizhuang 逼状
bizhumofa 笔诛墨伐
bizhun 鼻准
bizhuner 鼻准儿
bizi 鼻子 秕子 笔资 箅子 篦子 婢子
bizijian 鼻子尖
bizitouer 鼻子头儿
biziyaner 鼻子眼儿
biziyanjing 鼻子眼睛
biziyizhu 俾资挹注
bizizuiba 鼻子嘴巴
bizou 逼走
bizoulongshe 笔走龙蛇
bizu 鼻祖
bizui 闭嘴
bizuo 比作 比做 笔座
bizuofuren 婢作夫人
bj 阳
bjan 阳世
bjat 阳萎
bjbf 随时随地
bjbi 防暑降温
bjcc 阿里巴巴
bjck 阳台
bjcw 卫星通信
bjdf 聚蚊成雷
bjdl 阳历
bjdm 阴暗面
bjdp 随遇而安
bjdt 阳寿
bjdw 阳春
bjf 陧
bjfg 陧
bjft 聪明才智
bjg 阳
bjga 聪明一世
bjgh 隄
bjgr 陽
bjgt 出师不利
bjgu 阳平
bjh 刵
bjha 阳虚
bjhw 阳具
bjia 阳江
bjiq 阳光
bjje 阳明
bjjn 阳电
bjlw 阳界
bjm 隅
bjmm 阿里山
bjmq 阳刚
bjmy 隅
bjnt 阳性
bjos 孔明灯
bjou 阳燧
bjpt 阳宅
bjpy 除暴安良
bjqq 阳爻
bjri 阳泉
bjrn 阳气
bjrp 随时制宜
bjry 聪明反被聪明误
bjse 阳极
bjub 阳朔
bjud 阳关
bjuj 阳间
bjut 阳痿
bjwu 阳伞
bjww 聪明伶俐
bjx 隰
bjxg 阳线
bjxo 隰
bjyf 子曰诗云
bjyy 阳文
bk 职
bkaa 职工
bkai 陨落
bkbg 随叫随到
bkbk 陪吃陪喝
bkc 亟
bkcb 凾
bkce 职能
bkcg 亟
bkco 焏
bkdd 职大
bkdg 陨石
bkdu 出口成章
bked 亟须
bkf 叾
bkfd 亟需
bkfn 职场
bkfq 防患未然
bkft 职教
bkg 聖
bkgf 聖
bkgm 职责
bkgo 陨灭
bkgq 防患于未然
bkh 聩
bkhm 聩 聵 隤
bkhw 亟盼
bkip 职掌
bkjg 出口量
bkjt 陨星
bkkh 职中
bkkl 职别
bkkm 职员
bkm 陨
bkmm 孙中山
bkmy 陨 隕
bknt 职改
bkog 职业
bkpf 职守
bkpt 出口额
bkqr 陨铁
bkru 耶路撒冷
bksc 职权
bksu 职校
bktf 亟待
bktl 职务
bktq 职称
bkue 职前
bkuk 出口商品
bkw 职
bkwi 出口创汇
bkwu 职位
bkwv 职分
bkww 出口伤人
bkwy 职 耳听八方
bkxe 职级
bkxu 降贵纡尊
bkyh 耳听为虚
bkym 职高
bl 阵
blaa 阵式
blap 阵营
blbb 孟子
blbl 阵阵
bldh 孟夏
bldw 孟春
blef 阵脚
blf 孟
blfb 阵地
blff 塦
blfg 阵雨
blfv 阵雪
blga 阵形
blge 隈
blgq 阵列
blh 阵 陣
bliy 孟浪
bll 勐
blln 勐
blls 孟轲
blmq 阵风
bln 阞
blni 耳软心活
blnt 阵发
blnu 孟买
blpw 阵容
blrl 孟加拉国
blru 孟加拉
blrv 阵势
blto 孟秋
bltu 附加税
bluc 阵痛
blue 阵前
bluw 承办单位
blwf 附加值
blxg 阵线
blxj 附加费
blyn 阵亡
bm 出
bmaa 出工
bmad 聘期
bmaf 出鞘
bmag 出葬
bmai 出落
bmak 出勤
bmal 出苗
bman 出世
bmaq 出警
bmaw 出恭
bmbl 出阵
bmbn 出了
bmbp 出院
bmbw 出险
bmca 出戏
bmcf 出对
bmck 出台
bmcn 出马
bmco 隔岸观火
bmdf 随风而去
bmdg 出厂
bmdh 出在
bmdm 出面
bmds 出奇
bmef 出脚
bmei 出膛
bmes 出彩
bmet 聘用
bmeu 出脱
bmf 祟
bmfc 出去 出动
bmfd 出城
bmff 出土
bmfg 聃 耼
bmfh 出走
bmfi 出示 祟
bmfj 出刊
bmfm 出击
bmfn 出场 出卖 出声
bmfp 出过
bmfu 出境
bmg 聘
bmgf 出于
bmgk 出事
bmgm 出现
bmgn 聘
bmgo 出来
bmgq 出殡
bmgu 隑
bmhh 聘上
bmhk 出战
bmhw 出具
bmia 出港
bmid 出尖
bmif 出汗
bmig 出清
bmii 出水
bmim 出没
bmip 出演
bmiq 出逃
bmit 出海
bmiu 出洋
bmiw 出浴
bmiy 出游
bmjg 出题 出师
bmjt 出监
bmk 出
bmkg 出号
bmkh 出路
bmkk 出口 出品
bmlg 出国
bmlt 出力
bmlu 出圈
bmlv 出轨
bmlw 出界
bmma 出典
bmmm 出山
bmmt 出账
bmmv 孾
bmna 出展
bmnf 出丑
bmnn 出局 聘书 出书
bmnt 出发
bmny 出尽
bmo 粜
bmou 粜
bmoy 出炉 糶
bmpe 出家
bmpf 出塞
bmpy 出神 聘礼
bmqa 出错
bmqb 出迎
bmqc 出色
bmqg 出钱
bmqh 出外
bmqk 出名
bmqq 聘金
bmqr 出铁
bmqt 出狱
bmqu 出镜
bmqw 欪
bmrg 出兵
bmrk 出操
bmrm 出缺
bmrn 出气
bmrt 出手
bmrv 出招
bmsg 出槽
bmss 防风林
bmst 出格
bmsu 出栏
bmtd 出笼
bmte 出租
bmtf 出行
bmtg 出生 出征
bmth 出版 出自 出处 出息
bmtl 出血
bmtm 出身
bmtu 出乎
bmty 出入
bmud 出差 出头 出风头
bmuh 出站
bmuk 聘问
bmuq 出资
bmus 出新
bmut 出道 出产
bmuy 出门
bmvp 出嫁
bmwa 出借
bmwd 出伏
bmwg 出使
bmwt 出任 聘任
bmwu 出位
bmww 出众 出价
bmwx 出货
bmwy 出售
bmxg 出线
bmxm 出纳
bmxo 出继
bmxq 聘约
bmy 孭
bmya 出席
bmyg 聘请
bmyh 出让
bmyl 聘为
bmyn 出亡
bmyt 出庭
bmyw 出诊
bmyy 出访
bn 也
bnas 阿司匹林
bnbb 孔子
bnbi 孔隙
bnbl 孔孟
bnbn 了了
bnby 孑孓
bnce 也能
bncw 也难
bnde 也有
bndh 也在
bndn 也成
bndy 也太
bnet 也用
bnf 阠
bnfc 了却
bnfh 阠
bnfq 也无
bnga 孔型
bngi 也不
bngk 了事
bngn 也与
bngo 也来
bnh 了 卩 阝 凵
bnhg 孑
bnhk 出发点
bnhn 也
bnhv 孔眼
bnhx 了些
bnig 了清
bnim 也没
bnip 也常
bniv 了当
bniw 孔雀
bnje 孔明
bnjg 也是
bnka 了呀
bnkc 了吗
bnkh 孑遗
bnkl 也别
bnku 隦
bnlf 也罢
bnmt 了账
bnn 孔 巜 耴 ⺋
bnnb 也敢
bnnc 也怪
bnnn 也已
bnny 也以
bnon 了断
bnoq 聚乙烯
bnpg 聊以塞责
bnpp 了之
bnpq 子丑寅卯
bnpv 了案
bnpw 孙悟空
bnqd 了然 孑然
bnqe 了解
bnrg 孔丘
bnrh 也看
bnrt 也挺
bnrw 随心所欲
bnsh 也想
bnsk 也可
bnsv 也要
bnsw 降心相从
bntc 孔径
bntf 也行
bnth 也算
bntj 了得
bntk 也和
bntm 也向
bntn 聊以自慰
bntq 也称
bntv 也很
bnu 孞
bnul 也曾
bnuq 也将
bnut 孔道
bnuy 也门
bnvb 也好
bnvk 了如
bnwd 也做
bnwf 也会
bnwn 出以公心
bnwq 也像
bnxf 了结
bny 恥
bnyg 也请
bnyi 也就
bnym 孔庙
bnyn 了望
bnyt 也许
bnyw 孔府
bnyy 也该
bo 耿 波 播 博 伯 勃 薄 拨 泊 柏 剥 玻 驳 卜 脖 搏 膊 饽 簸 掰 舶 跛 礴 菠 帛 铂 钵 渤 檗 钹 擘 箔 趵 孛 鹁 踣 亳 啵 仢 佛 侼 僠 僰 剝 募 哱 噃 嚗 壆 妭 孹 嶓 帗 彴 怕 愽 懪 拍 拔 挬 撥 擗 暴 服 柭 桲 榑 檘 欂 殕 泼 浡 淿 湐 潑 潘 瀑 煿 爆 牔 犦 犻 狛 猼 瓝 瓟 番 癶 發 白 百 皪 盋 砵 碆 磻 礡 秡 穛 笩 箥 簙 簿 糪 紴 缽 肑 胉 般 艊 艴 苩 茀 茷 菩 葧 蒲 蔔 蔢 蕃 薜 蘖 蘗 蚾 袚 袯 袹 襎 襏 襮 詙 譒 豰 跑 蹳 郣 鈸 鉑 鉢 鋍 鎛 鑮 镈 餑 餺 馎 馛 馞 駁 駮 驋 髆 髉 魄 鮁 鮊 鱍 鲅 鲌 鵓
boai 博爱
boailu 博爱路
boaixian 博爱县
boan 泊岸 驳岸
boang 波昂
boao 博鳌
boba 波霸
bobai 博白 薄白
boban 薄板 波瓣
bobao 播报 波包
bobei 薄被
bobi 薄壁
bobieqianli 跛鳖千里
bobijun 薄壁菌
bobing 薄冰 薄饼
bobizuzhi 薄壁组织
bobo 耿耿 饽饽 波波 伯伯 勃勃 薄薄
bobode 薄薄的
boboshengji 勃勃生机
bobozhuozhuo 剥剥啄啄
bobu 薄布
bobulan 波布兰
bocai 菠菜 博彩 博采
bocanshu 波参数
bocaoxunshe 拨草寻蛇
boceng 薄层
bochan 薄产
bochang 波长
boche 泊车
bocheng 薄惩
bochi 驳斥
bochou 薄酬
bochu 播出 拨出 剥除
bochuan 驳船 泊船
bochuanqu 博川区
bochulai 拨出来 播出来
bochuqu 拨出去 播出去
bocihoubi 薄此厚彼
bocitan 波茨坦
bociwana 博茨瓦纳 伯兹瓦纳
bocn 阿米巴
bocui 薄脆
boda 拨打 博大 博达
bodai 薄待
bodaipian 波带片
bodajingshen 博大精深
bodang 波荡 拨档 簸荡
bodao 驳倒 波导 博导 拨到 播到
bodaobochang 波导波长
bodaochuang 波导窗
bodaoguan 波导管
bodaokaiguan 波导开关
bodaomopian 波导膜片
bodaowuer 伯道无儿
bodashengwu 博大生物
bode 博得 跛的 剥得 薄的 伯德 拨的 拨得 播的 播得
bodelaier 波德莱尔
bodeliya 波德里亚
bodeng 拨灯
bodi 泊地 薄地
bodian 薄电
bodiao 剥掉
bodong 波动 拨动 博动 搏动 簸动
bodonglixue 波动力学
bodongxing 波动性
bodou 搏斗 博斗
boduan 波段
boduo 剥夺
boduolige 波多黎各
boduonuofu 波多诺伏
boduoquanli 剥夺权利
boduozou 剥夺走
boen 波恩 伯恩
boenjinsi 玻恩近似
boenshitan 伯恩施坦
boensitan 伯恩斯坦
boer 玻尔 波尔 伯尔
boerbanjing 波尔半径
boerbujing 博而不精
boerciman 玻尔兹曼 波尔兹曼
boercizi 玻尔磁子
boerdun 博尔顿
boerduo 波尔多
boerduoye 波尔多液
boerguayao 博而寡要
boerhu 博尔忽
boerka 波尔卡
boerni 伯尔尼
boershu 博尔术
boertala 博尔塔拉
boerxiaoying 波尔效应
boeryuanzi 波尔原子
boex 取精用弘
boeyichou 播恶遗臭
bofa 勃发 播发 拨发
bofang 播放
bofanggequ 播放歌曲
bofanggongju 播放工具
bofangji 播放机
bofangqi 播放器
bofeng 波峰
bofengban 搏缝版
bofenghan 波峰焊
boff 防火墙
bofh 耿直
bofu 波幅 拨付 伯父 播幅 波腹
bofuchuisui 剥肤椎髓
bofumu 伯父母
bofuzhitong 剥肤之痛
bofuzhuisui 剥肤椎髓
bofy 职业教育
bogafan 薄伽梵
bogaqiu 薄伽丘
boge 鹁鸽
bogeban 薄隔板
bogeda 波哥大
bogedannuofu 波格丹诺夫
bogei 拨给
bogejiwu 伯歌季舞
bogendi 伯根地
bogong 伯公
bogu 波谷 博古 簸谷 鹁鸪
boguang 波光 剥光
bogudan 驳骨丹
boguiyunjue 波诡云谲
bogujia 博古架
boguo 波国
bogutongjin 博古通今
bohai 渤海
bohaihaixia 渤海海峡
bohaiwan 渤海湾
bohan 博瀚
bohanshu 波函数
bohao 拨号 拨好
bohaojian 拨号键
bohaopan 拨号盘
bohaowangluo 拨号网络
bohaoyin 拨号音
bohe 薄荷 波河
bohechun 薄荷醇
bohei 波黑
bohejing 薄荷精
bohenao 薄荷脑
bohepingyuan 波河平原
bohetang 薄荷糖
boheye 薄荷叶
boheyou 薄荷油
bohou 薄厚
bohu 博湖
bohua 帛画 擘画
bohuasheng 剥花生
bohuceng 薄互层
bohui 驳回 拨回
bohuilai 驳回来 拨回来
bohuiqu 驳回去 拨回去
bohuishangsu 驳回上诉
bohuishensu 驳回申诉
bohuxian 博湖县
bois 职业学校
boji 搏击 波及 簸箕 波级 薄记 勃谿 薄技
bojian 剥茧
bojianbing 薄煎饼
bojiang 播讲
bojiao 跛脚 拨交
bojie 波节
bojifenli 擘肌分理
bojin 铂金 播进
bojing 脖颈
bojinger 脖颈儿
bojingzi 脖颈子
bojiu 薄酒
boju 博局 薄具
bojuan 薄绢
bojue 伯爵
bojuefuren 伯爵夫人
bojuejuewei 伯爵爵位
bojueyungui 波谲云诡
bokaer 波卡尔
bokai 拨开 剥开
boke 剥壳 博客
bokeqiang 驳壳枪
bokeqiangbo 驳壳枪薄
bokuai 拨快
bokuan 拨款
bola 拨拉
bolai 泊来 拨来
bolaiboqu 拨来拨去 播来播去
bolaihuo 舶来货
bolaimeisu 博来霉素
bolaipin 舶来品
bolamusi 勃拉姆斯
bolan 波兰 波澜 博览
bolanbujing 波澜不惊
bolang 波浪 勃朗
bolangfa 波浪发
bolanggu 拨浪鼓
bolanglilun 波浪理论
bolangning 勃朗宁 勃郎宁
bolangqinshi 波浪侵蚀
bolangshi 波浪式
bolangtaotao 波浪滔滔
bolangxian 波浪线
bolangxing 波浪形
bolanhui 博览会
bolanqifu 波澜起伏
bolanqunji 博览群集 博览群籍
bolanqunshu 博览群书
bolanren 波兰人
bolao 伯劳
bolaofeiyan 伯劳飞燕
bolaoniao 伯劳鸟
bole 伯乐 博乐
boleshi 博乐市
bolexiangma 伯乐相马
boleyigu 伯乐一顾
boli 玻璃 剥离 薄利 薄礼 勃利 伯利
boliang 播量
boliban 玻璃板
bolibang 玻璃棒
bolibei 玻璃杯
bolichuang 玻璃窗
bolici 伯利兹
bolidanzhu 玻璃弹珠
bolidian 玻璃垫
boliduoxiao 薄利多销
bolierinie 勃列日涅
bolieriniefu 勃列日涅夫
bolifang 玻璃房
bolifen 玻璃粉
boligang 玻璃钢 玻璃缸
boliguan 玻璃管
boligui 玻璃柜
boliheng 伯利恒
bolihua 玻璃花 玻璃化
bolijiang 玻璃匠
bolijishu 剥离技术
bolikuang 玻璃框
bolimen 玻璃门
bolimo 玻璃沫
bolin 柏林
bolinixi 玻里尼西
bolinixiya 波利尼西亚 玻里尼西亚
bolipian 玻璃片
boliping 玻璃瓶
boliqiangdu 剥离强度
boliqianwei 玻璃纤维
boliqimin 玻璃器皿
boliqiu 玻璃球
bolishi 勃利市
bolishiguan 玻璃试管
bolisi 玻璃丝
bolisiwa 玻璃丝袜
bolitan 玻璃碳
boliti 玻璃体
bolitong 玻璃筒
boliu 波流
boliwa 玻璃瓦 博利瓦
boliwan 玻璃碗
boliweiya 波利维亚 玻利维亚
bolizhao 玻璃罩
bolizhi 玻璃纸 玻璃质
bolizhipin 玻璃制品
bolizhuan 玻璃砖
bolizhuang 玻璃状
boluanjiwei 拨乱济危
boluanzhubao 拨乱诛暴
bolunanifu 波鲁纳尼夫
boluo 菠萝 剥落 博罗 波罗 波萝 簸箩
boluobennisa 伯罗奔尼撒
boluodehai 波罗的海
boluodihai 波罗地海
boluomi 菠萝蜜 波罗蜜
boluoniya 博洛尼亚
boluoshu 菠萝树
boluoxian 博罗县
boluoxing 波罗星
bomei 波美
bomi 波密
bomian 薄面 波面
bomianzi 驳面子
boming 薄命
bominghan 伯明翰 伯明罕
bomingjiaren 薄命佳人
bomixian 波密县
bomo 薄膜 波模
bomodianji 薄膜淀积
bomodianyong 薄膜电泳
bomoguangxue 薄膜光学
bomozhuang 薄膜状
bomu 伯母 薄暮
bomumengmeng 薄暮蒙蒙
bomumingming 薄暮冥冥
bonanifu 波纳尼夫
boniuzhimeng 搏牛之虻
bonong 拨弄 播弄 簸弄
bonongshifei 拨弄是非
bont 职业性
bonulifenbu 伯努利分布
bonulipan 伯努利盘
bopi 剥皮
bopian 播片 薄片 玻片
bopianxing 薄片形
bopichoujin 剥皮抽筋
bopo 伯婆
bopu 波谱 波普
boqh 隣 隣
boqi 勃起
boqia 博洽
boqian 播迁 波前
boqianchuli 播前处理
boqianfa 波前法
boqin 薄亲
boqing 薄情
boqinglang 薄情郎
boqingse 薄青色
boqingwuyi 薄情无义
boqu 博取 剥去 拨去 播去
bora 出类拔萃
boran 勃然
boranbianse 勃然变色
borandanu 勃然大怒
boranerqi 勃然而起
boranshise 勃然失色
borong 拨冗
boruo 薄弱
boruohuanjie 薄弱环节
bosa 播撒
bosezi 玻色子
bosha 搏杀 薄纱
boshadi 薄砂地
boshi 博士 博识 波士 剥蚀
boshiban 博士班
boshide 博士德
boshidun 波士顿
boshiduotong 博识多通
boshihou 博士后
boshijizhong 博施济众
boshiliang 波矢量
boshilunwen 博士论文
boshimailv 博士买驴
boshimian 剥蚀面
boshiqiawen 博识洽闻
boshisheng 博士生
boshiwenping 博士文凭
boshixuewei 博士学位
boshizhen 薄始祯
boshou 搏手
boshu 波束 帛书 波数
boshubodao 波束波导
boshui 拨水
boshujiao 波束角
boshukuandu 波束宽度
bosi 波斯
bosidi 波斯邸
bosiju 波丝菊 波斯菊
bosimao 波斯猫
bosiniya 波斯尼亚
bosipulu 博斯普鲁
bosiwan 波斯湾
bosiwangzi 波斯王子
bosiwen 波斯文
bosong 播送
bosongbi 泊松比
bosongdao 播送到
bosonghe 泊松核
bosongkuohao 泊松括号
bosongsong 薄松松
bosu 波速
bosutai 拨速台
bosuyedinglv 泊肃叶定律
botao 博涛 波涛
botaogungun 波涛滚滚
botaoqifu 波涛起伏
bote 波特
botelaba 玻特喇叭
botelv 波特率
botian 薄田
botiao 箔条
botong 拨通
botongjingji 博通经籍
botou 泊头
botoushi 泊头市
botu 拨土
botuo 剥脱
boug 职业病
bout 职业道德
bowan 波湾
bowangpo 博望坡
bowangxigu 薄往细故
bowei 博伟 泊位
bowen 波纹 博闻
bowenduoshi 博闻多识
bowenlaba 波纹喇叭
bowenqiangji 博闻强记
bowentaban 波纹塔板
bowenzhi 波纹纸
bowj 耿介
bowp 聚精会神
bowu 薄雾 博物
bowuguan 博物馆
bowuqiawen 博物洽闻
bowutongda 博物通达
bowuxigu 薄物细故
bowuxuejia 博物学家
bowuyuan 博物院
boxia 剥下 播下
boxian 亳县
boxiang 波箱
boxiao 剥削 薄晓
boxiaojieji 剥削阶级
boxiaozhe 剥削者
boxiaozhidu 剥削制度
boxie 波鞋
boxilai 薄熙来
boximiya 波希米亚
boxin 薄薪
boxing 波形 跛行 博兴 勃兴 薄行 薄幸
boxingban 波形板
boxingdanbai 波形蛋白
boxingtu 波形图
boxingwa 波形瓦
boxingxian 博兴县
boxingzheng 跛行症
boxue 剥削 博学
boxuederen 博学的人
boxueduocai 博学多才
boxueduowen 博学多闻
boxuejieji 剥削阶级
boxun 博讯
boy 耿 阦
boya 博雅 伯牙
boyang 播扬 波阳
boye 褧 博野
boyexian 博野县
boyi 驳议 博弈 薄衣 钵衣 博奕 铂铱
boyibo 薄一波
boyier 波义耳
boyin 波音 播音 博引
boying 播映
boyinju 播音剧
boyinpenshe 波音喷射
boyinshi 播音室
boyinyuan 播音员
boyizhe 博弈者
boyk 职业高中
boyong 拨用
boyu 钵盂
boyuan 波源
boyun 驳运
boyunduri 拨云睹日
boyunfei 驳运费
boyunjianri 拨云见日
boyunliaoyu 拨云撩雨
boyuqizhang 伯俞泣杖
boza 驳杂
bozang 薄葬
bozhan 搏战
bozhe 波折 波磔
bozhehao 波折号
bozheng 驳正
bozhenmian 波阵面
bozhi 薄纸
bozhiduowen 博治多闻
bozhituliao 薄质涂料
bozhong 播种 伯仲
bozhongfa 播种法
bozhongji 播种机
bozhongpan 播种盘
bozhongqi 播种期
bozhongshuji 伯仲叔季
bozhou 亳州
bozhuan 拨转
bozhuandao 拨转到
bozhuang 波状
bozhuanggang 波状钢
bozhuangre 波状热
bozhuo 薄酌
bozi 脖子 跛子 拨子 薄子
bozu 跛足 伯祖
bozuiliaoya 拨嘴撩牙
bozukang 波阻抗
bozumu 伯祖母
bozuo 拨作 薄祚
bp 辽 院
bpai 院落
bpbb 院子
bpbj 辽阳
bpdg 随之而来
bpdh 孤军奋战
bpdu 取之有道
bpf 院
bpff 院墙
bpfg 院士
bpfi 孮
bpfj 院刊
bpfm 院坝
bpfq 院 辽远
bpfw 孤寡老人
bpgf 耽于
bpgh 聢
bpgn 取之不尽
bpid 辽源
bpif 阿富汗
bpim 防空洞
bpip 辽沈
bpis 辽河
bpit 辽宁省
bpix 耽溺
bpjf 院里
bpjl 陀螺
bpk 辽
bpkh 院中
bpkm 陪审员
bplf 院团
bplg 辽国
bpmq 院风
bpmw 院内
bpn 聹
bpns 聹
bpnt 陈寅恪
bpps 辽宁
bppt 院宅
bppw 孤家寡人
bpq 耽
bpqa 聜
bpqh 院外
bpqn 耽
bpqq 辽金
bprn 院所
bpru 耽搁
bprx 阿塞拜疆
bps 聍 聹
bpsg 辽西
bpsh 聍
bpsu 院校
bpta 院长
bptl 院务
bptw 出神入化
bptx 院系
bpui 辽阔
bpuk 院部
bpuy 院门
bpv 迆
bpwa 聜
bpwh 孤军作战
bpwi 聺
bpwv 聚宝盆
bpww 出家人
bpx 陀
bpxe 院级
bpxg 院线
bpxn 陀
bpyk 耽误
bpyy 院方
bq 隐 聊
bqa 阺
bqaa 隐匿
bqad 隐藏
bqag 阺
bqai 陷落
bqan 陶艺
bqat 承包工程
bqau 隐蔽
bqax 隐蕴
bqay 阺
bqbb 孢子
bqbf 陷阱
bqbl 陷阵
bqbp 孤儿院
bqbq 聊聊 隐隐
bqbu 阴错阳差
bqcg 阿尔巴尼亚
bqd 聸
bqdb 陒
bqdh 陷在
bqdm 阿尔泰山
bqdy 聸
bqeg 阿尔及利亚
bqeq 阿尔及尔
bqfc 隐去
bqfd 聊城
bqff 陶土
bqfg 隐士
bqfh 聊起
bqfp 阿尔都塞
bqfy 陷坑
bqga 隐形
bqgc 聊到
bqgd 聊天
bqge 聊表 了然于胸
bqgf 陷于
bqgk 聊赖
bqgm 隐现
bqgt 险象环生
bqha 隐瞒
bqhh 聊上
bqhj 陥
bqht 阿尔卡特
bqif 阿尔法
bqim 隐没
bqix 陷溺
bqjm 隐映
bqjt 隐晦
bqkk 隐患
bqkw 隐喻
bqn 孢
bqnd 隐忧 隐居
bqng 隐情
bqnk 隐避
bqnn 孢
bqnt 隐性
bqnu 了解情况
bqny 聊以
bqo 陱
bqoy 陱
bqpd 陷害
bqpn 隐密
bqpv 孤儿寡妇
bqpx 孤儿寡母
bqq 陊
bqqd 隐然 陶然
bqqk 陶锅 隐逸
bqqy 陊
bqr 陶
bqra 阿尔卑斯
bqrf 隐遁
bqrm 陶 陶罐
bqrn 聦
bqrq 出尔反尔
bqsg 陶醉
bqsy 版权所有
bqt 聊
bqtb 聊
bqtc 隐私
bqte 陈独秀
bqtg 聊生
bqtj 聊得
bqtl 隐血
bqtm 隐身 陷身
bqtn 隐秘
bqtp 陶管
bqty 陷入
bqub 陶塑
bquc 陶冶 隐痛
bqud 聊着
bqum 承包商
bquq 陶瓷
bqut 隐疾
bqv 陷 陥
bqve 隐退
bqvg 陷
bqvn 隐
bqvy 隐忍
bqwc 陶俑
bqwd 隐伏
bqwn 隐僻
bqwt 阿尔伯特
bqww 承包人
bqwy 隐含
bqxa 承包经营
bqxq 隐约
bqya 阿多诺
bqyd 聊斋
bqyf 隐讳
bqyg 隐语
bqyk 隐衷
bqyw 除夕夜
bqyy 陶文
br 孤 阪
brad 孤苦
bral 阿拉斯加
brbb 孤子
brbg 陋
brc 孤
brcy 孤 阪
brdw 耳提面命
brej 孤胆
brfa 附近地区
brfc 孤魂
brfd 孤城
brft 孤老
brfw 孤零
brg 隍
brgg 隍
brgm 出手不凡
brgq 孤残
brgw 承担责任
bri 陎
brit 阿拉法特
briy 陎
brjt 孤星
brmh 孤帆
brmm 孤山
brmt 孤峰
brol 孤烟
bros 孤灯
brpd 孤寡
brpf 孤寒
brph 孤寂
brpl 孤军
brq 隗
brqc 隗 聭
brqt 孤独 孤儿
brqy 孤岛
brrk 孤拐
brsg 孤本
brsl 阿拉木图
brso 孤楼
brss 防护林
brt 陴
brte 孤舟
brtf 陴 聛
brtm 孤身
brud 阿拉善
bruj 孤单
brun 孤癖
bruu 孤立
brvf 孤孀
brvv 孤女
brwg 孤傲
brwl 阿拉伯联合酋长国
brwn 孤僻
brwp 阿拉伯数字
brwr 阿拉伯
brww 阿拉伯人
brxu 孤弱
brym 孤高
bryt 承担义务
bs 阿 耵
bsbp 耵聍
bsbw 阿附
bseu 阿胶
bsfg 陻
bsh 耵
bshi 阿叔
bsih 阿婆
bsit 陕西省
bsiu 耳根清净
bsjf 阿里
bsjl 阿曼
bsk 阿
bskf 阿嚏 娿
bskg 阿
bskv 娿
bslv 阿囡
bsma 随想曲
bsnf 降格以求
bsnu 阿飞
bsov 随机数
bsqk 陈述句
bsqy 阿訇
bsru 阿拉
bssk 阿哥
bsss 阴森森
bstf 阿根廷
bsth 阿片
bsuf 阿斗
bsuy 阿门
bsvc 阿妈
bsve 阿姐
bsvf 阿妹
bsvg 阿姨
bsvp 阿婶
bswa 孤标傲世
bswc 阿公
bswq 阿爸
bswr 阿伯
bsya 阿诺
bsyv 阿谀
bsyy 随机应变
bt 降 隆
bta 降
btaf 陞
btah 降 阩
btai 降落
btaj 陹
btan 降世
btau 降薪
btav 孟德斯鸠
btb 艸
btbb 出乱子
btbd 阡陌
btbg 聒耳
btbh 艸 茻 芔
btbk 降职
btbn 陁
btbp 卫生院
btbt 隆隆
btbu 卫生防疫
btcl 防御能力
btd 聒
btdf 降压
btdg 聒
btdi 降耗
btdn 隆盛
btds 卫生厅
btdy 聅
bteb 降服
bteq 隆胸
btf 阡
btfb 出生地
btff 联系地址
btfg 降雨
btfh 隆起 阡
btfk 聕
btfn 毦 出乖露丑
btfq 阿鼻地狱
btfu 出入境
btfv 降雪
btg 隆
btga 隆重开幕
btgc 降至 降到
btgf 陲 隀
btgg 隆
btgh 降下
btgs 聊备一格
btgu 出敌不意
btgw 孤身一人
bth 阼
bthf 阼
btif 降尘
btii 降水
btij 降温
btil 出租汽车
btiw 隆兴
btja 出版日期
btjj 隆昌
btjt 降临
btjy 联系电话
btkc 聥
btkd 降顺
btkg 降号
btkh 隆中
btkj 孤身只影
btkk 聒噪
btkm 卫生员
btkr 随身听
btkt 耳鼻喉科
btky 聥
btld 隆恩
btlf 陷入困境
btlg 出租车
btll 陷身囹圄
btln 聰
btm 隩
btmd 隩
btmh 降幅 卫生巾
btmn 出自内心
btn 阣
btng 隆情
btnm 孤行己见
btnn 阣 卫生局
btno 隖 隝 鵈
btnt 出版发行
btoo 降火
btot 联系业务
btpb 联系实际
btpt 取长补短
btpy 出版社
btqe 降解
btqu 亟待解决
btre 出生年月
btrg 随身携带
btrn 卫生所
btsc 隐私权
btsi 防微杜渐
btsm 随处可见
